{6, {1, 2745}}
{18, {2, 814}}
{35, {2, 2726}}
{17, {3, 1449}}
{2, {4, 1031}}
{2, {6, 1927}}
{1, {8, 1135}}
{2, {10, 35}}
{5, {10, 1140}}
{3, {11, 29}}
{17, {12, 944}}
{4, {12, 945}}
{17, {13, 1500}}
{2, {13, 1892}}
{12, {14, 2187}}
{13, {17, 19}}
{1, {19, 2034}}
{3, {25, 26}}
{1, {26, 2664}}
{19, {27, 28}}
{3, {29, 683}}
{6, {30, 741}}
{2, {30, 1142}}
{45, {30, 1354}}
{2, {31, 940}}
{66, {31, 1889}}
{31, {31, 1890}}
{48, {32, 1958}}
{30, {33, 1575}}
{6, {35, 748}}
{30, {35, 1116}}
{2, {35, 1140}}
{36, {37, 38}}
{13, {37, 1792}}
{1, {38, 1793}}
{3, {38, 2980}}
{1, {39, 2118}}
{8, {39, 3415}}
{4, {39, 3581}}
{1, {41, 3162}}
{35, {43, 44}}
{4, {43, 63}}
{6, {43, 491}}
{5, {44, 45}}
{2, {45, 46}}
{15, {47, 222}}
{2, {48, 225}}
{39, {48, 367}}
{1, {48, 2364}}
{39, {50, 2452}}
{5, {52, 720}}
{13, {52, 2467}}
{2, {52, 2492}}
{31, {52, 2509}}
{12, {53, 152}}
{4, {53, 155}}
{1, {53, 156}}
{1, {53, 431}}
{3, {54, 159}}
{2, {54, 530}}
{13, {56, 57}}
{4, {56, 484}}
{1, {57, 81}}
{4, {57, 121}}
{11, {57, 122}}
{30, {57, 448}}
{21, {58, 2985}}
{2, {59, 231}}
{7, {62, 2973}}
{3, {63, 1425}}
{1, {63, 2973}}
{2, {66, 67}}
{19, {67, 236}}
{2, {73, 74}}
{13, {73, 472}}
{6, {74, 75}}
{13, {74, 553}}
{4, {78, 79}}
{27, {79, 480}}
{18, {79, 811}}
{1, {79, 2296}}
{1, {81, 485}}
{13, {81, 2296}}
{3, {82, 83}}
{1, {85, 383}}
{9, {87, 445}}
{2, {87, 446}}
{2, {88, 483}}
{1, {88, 484}}
{8, {105, 200}}
{6, {106, 283}}
{9, {107, 602}}
{32, {107, 604}}
{6, {109, 596}}
{3, {110, 256}}
{2, {110, 286}}
{1, {110, 621}}
{20, {110, 629}}
{4, {113, 114}}
{15, {114, 561}}
{1, {118, 577}}
{13, {119, 121}}
{11, {120, 577}}
{42, {122, 454}}
{1, {123, 124}}
{25, {123, 529}}
{1, {125, 126}}
{6, {126, 127}}
{12, {126, 172}}
{6, {126, 558}}
{1, {127, 333}}
{4, {129, 130}}
{7, {135, 136}}
{31, {135, 156}}
{1, {138, 139}}
{9, {138, 3206}}
{7, {150, 218}}
{2, {150, 433}}
{1, {150, 2517}}
{8, {155, 2628}}
{6, {158, 530}}
{1, {160, 2631}}
{36, {164, 2189}}
{7, {165, 2299}}
{7, {168, 2523}}
{1, {170, 171}}
{26, {170, 2537}}
{1, {173, 334}}
{6, {176, 335}}
{1, {181, 182}}
{1, {182, 204}}
{12, {185, 203}}
{1, {190, 456}}
{23, {192, 628}}
{3, {199, 200}}
{1, {200, 201}}
{23, {201, 278}}
{29, {201, 3353}}
{1, {205, 206}}
{1, {205, 270}}
{1, {205, 273}}
{8, {205, 501}}
{3, {206, 633}}
{17, {207, 584}}
{21, {214, 215}}
{1, {218, 219}}
{22, {219, 433}}
{1, {219, 2191}}
{5, {223, 224}}
{3, {224, 225}}
{2, {225, 226}}
{1, {225, 721}}
{4, {226, 227}}
{13, {226, 721}}
{1, {227, 228}}
{22, {227, 241}}
{7, {230, 241}}
{5, {239, 4656}}
{1, {241, 4762}}
{23, {270, 589}}
{2, {271, 272}}
{9, {281, 1149}}
{26, {286, 624}}
{2, {286, 628}}
{1, {290, 302}}
{1, {297, 298}}
{1, {303, 316}}
{12, {309, 2969}}
{14, {315, 326}}
{4, {316, 323}}
{1, {316, 611}}
{7, {321, 2534}}
{1, {321, 2572}}
{1, {335, 493}}
{37, {344, 2722}}
{3, {346, 494}}
{9, {347, 493}}
{4, {349, 350}}
{2, {357, 2481}}
{12, {365, 366}}
{3, {367, 368}}
{1, {369, 378}}
{1, {370, 371}}
{4, {370, 471}}
{9, {373, 374}}
{5, {374, 375}}
{31, {378, 1365}}
{1, {379, 2361}}
{2, {379, 2364}}
{1, {385, 391}}
{17, {385, 619}}
{2, {386, 387}}
{3, {387, 399}}
{15, {387, 620}}
{7, {394, 2579}}
{2, {398, 2893}}
{35, {399, 1229}}
{16, {410, 451}}
{21, {410, 2752}}
{3, {413, 2253}}
{6, {415, 426}}
{21, {416, 2773}}
{1, {419, 420}}
{16, {420, 1243}}
{3, {426, 2738}}
{11, {433, 499}}
{23, {443, 584}}
{16, {444, 898}}
{3, {447, 566}}
{2, {448, 450}}
{24, {448, 494}}
{18, {448, 522}}
{1, {449, 450}}
{1, {450, 451}}
{5, {450, 2249}}
{16, {451, 540}}
{8, {451, 2252}}
{1, {452, 537}}
{14, {452, 2752}}
{12, {455, 456}}
{2, {456, 500}}
{4, {458, 459}}
{2, {458, 1234}}
{2, {459, 1234}}
{5, {469, 2691}}
{3, {471, 472}}
{19, {472, 552}}
{3, {474, 487}}
{12, {474, 810}}
{2, {476, 477}}
{22, {477, 486}}
{1, {478, 486}}
{9, {484, 2691}}
{1, {485, 811}}
{16, {486, 810}}
{13, {494, 2733}}
{19, {520, 521}}
{5, {526, 527}}
{4, {526, 2324}}
{17, {527, 2252}}
{18, {527, 2319}}
{4, {530, 2631}}
{4, {538, 545}}
{2, {552, 553}}
{12, {565, 573}}
{2, {565, 2855}}
{1, {566, 567}}
{14, {567, 2863}}
{1, {581, 582}}
{22, {581, 2318}}
{2, {585, 613}}
{1, {587, 588}}
{13, {596, 2759}}
{4, {597, 2478}}
{12, {608, 609}}
{3, {609, 652}}
{2, {614, 897}}
{14, {618, 3359}}
{2, {618, 3365}}
{18, {618, 3411}}
{7, {619, 666}}
{1, {625, 626}}
{3, {630, 631}}
{1, {631, 632}}
{9, {632, 2755}}
{7, {633, 834}}
{4, {633, 899}}
{2, {634, 635}}
{1, {636, 1276}}
{3, {636, 2595}}
{14, {637, 638}}
{4, {639, 2236}}
{4, {641, 657}}
{9, {641, 723}}
{29, {641, 2236}}
{3, {644, 2235}}
{10, {649, 1160}}
{3, {651, 3412}}
{1, {652, 653}}
{1, {653, 1249}}
{2, {654, 1248}}
{21, {654, 2237}}
{2, {660, 661}}
{2, {661, 662}}
{5, {666, 747}}
{3, {670, 1544}}
{3, {671, 2091}}
{1, {672, 737}}
